firm,year,filename,positive,negative,litigious,uncertainty,constraining,superfluous,total_tokens,asset_counts,region_counts,ranking_sentences
TRowePrice,2023,18_TRowePrice_2023.pdf,117.0,254.0,0,0,0,0,1,"{""equities"": 9, ""stocks"": 17, ""fixed income"": 10, ""bonds"": 14, ""real estate"": 1, ""commodities"": 0, ""alternatives"": 0, ""infrastructure"": 1, ""private equity"": 0, ""hedge funds"": 0, ""cash"": 2}","{""europe"": 14, ""us"": 62, ""united states"": 0, ""america"": 0, ""asia"": 0, ""china"": 10, ""japan"": 14, ""emerging markets"": 10}","[""Regime Change Brings\nThomson lays out three possible U.S. New Leadership\nearnings scenarios, the first reflecting\nThomson notes that growth fears in\na soft landing, the second a \u201cnormal\u201d\n2022 boosted the popularity of stocks\nrecession, and the third a recession\nwith relatively low historical exposure\nplus a reversal in a 25\u2011year trend toward\nto market volatility and of \u201cdurable\nhigher U.S. profit margins."", ""portfolio from bonds to stocks near a\nmarket bottom could have significantly\nIn this environment, McCormick says,\nenhanced portfolio returns over the\ninvestors will need to be able to blend\nsubsequent 12 months\u2014even if their\ntop\u2011down macroeconomic insights\ntiming was three months early, three\nwith detailed bottom\u2011up fundamental\nmonths late, or somewhere in between.""]"
TRowePrice,2024,18_TRowePrice_2024.pdf,128.0,140.0,0,0,0,0,1,"{""equities"": 15, ""stocks"": 8, ""fixed income"": 10, ""bonds"": 8, ""real estate"": 2, ""commodities"": 2, ""alternatives"": 0, ""infrastructure"": 0, ""private equity"": 1, ""hedge funds"": 0, ""cash"": 3}","{""europe"": 3, ""us"": 51, ""united states"": 1, ""america"": 0, ""asia"": 1, ""china"": 2, ""japan"": 4, ""emerging markets"": 4}","[""Tech Mega-Caps Buoyed U.S. Stocks, but That Could Change in 2024\nCUMULATIVE RETURNS THROUGH THE FIRST 11 MONTHS OF 2023\n(AS OF NOVEMBER 30, 2023)\n*The Magnificent Seven are Apple, Alphabet, Amazon, Meta, Microsoft, NVIDIA, and Tesla."", ""Magnificent Seven\n70\nMid-cap (S&P 400) Small-cap (S&P 600)\n60\n50\n40\n30\n20\n10\n0\n-10\n-20\n2 3 3 3 3 3 3 3 3 3 3 3\n2 2 2 2 2 2 2 2 2 2 2 2\nDec- Jan- Feb- Mar- Apr- May- Jun- Jul- Aug- Sep- Oct- Nov-\n2024 Global Market Outlook | 7\nThe world in equities 2024\nUS Equities EM Equities Japan Equities\nMega-cap tailwind expected to fade, but Attractive valuations combine with fiscal Regulatory reform, governance, valuations,\nhealth care and energy are bright spots and monetary stimulus and macro trends all supportive\nEuropean Equities China Equities\nEconomic woes to weigh on markets, at Subdued recovery a problem but select\nleast for first half opportunities in high-tech industrials\n2024 Global Market Outlook | 8\nThere\u2019s innovation everywhere thanks to AI\nand more.""]"
TRowePrice,2025,18_TRowePrice_2025.pdf,250.0,250.0,0,0,0,0,1,"{""equities"": 62, ""stocks"": 32, ""fixed income"": 33, ""bonds"": 29, ""real estate"": 1, ""commodities"": 1, ""alternatives"": 0, ""infrastructure"": 7, ""private equity"": 3, ""hedge funds"": 0, ""cash"": 9}","{""europe"": 11, ""us"": 97, ""united states"": 1, ""america"": 1, ""asia"": 0, ""china"": 12, ""japan"": 17, ""emerging markets"": 4}","[""At the same time, the global Asking smart questions about new opportunities\u2014\neconomy is adjusting to a world of higher trend inflation, We are likely past the first innings of the AI infrastructure within asset classes or major themes such as health\nhigher rates, and greater volatility."", ""1\nIntroduction Global Economy U.S. Economy Global Equities U.S. Equities Fixed Income Private Markets Health Care AI Asset Allocation\nMapping the path from slowdown\nto recovery\nNikolaj Schmidt\nthe second half of the year is highly plausible\u2014although world is beginning to feel the impact of these hikes\u2014and\nChief Global Economist\nthe precise timing of any such rebound is harder to call."", ""2\nIntroduction Global Economy U.S. Economy Global Equities U.S. Equities Fixed Income Private Markets Health Care AI Asset Allocation\nRecovery will speed up transition to the release of pent\u2011up demand for interest rate\u2011sensitive These are multiyear developments, but their impact on the\nmanufacturing\u2011led growth goods consumption; second, a surge in infrastructure global economy is likely to be visible in 2025\u2014particularly\nspending to meet the global push toward renewable in the second half of the year."", ""High yield bonds and bank loans remain the two\nfixed income sectors with the most potential to generate\nmeaningful income in 2025, while emerging market bonds Bank loans and high yield bonds are best\nalso present solid income opportunities."", ""positioned for income\nThe non\u2011investment\u2011grade sectors\u2014high yield bonds\n\u201c...high yield bonds and bank\nExpect modestly wider credit spreads and bank loans\u2014are best positioned to generate income\nin 2025, in our view."", ""With their floating coupons, we\nloans...are best positioned to\nWe anticipate continued volatility in the wake of the U.S. expect loans to perform better than high yield bonds if the\npresidential election, leading credit spreads2 to widen Fed easing cycle is shallower than expected and yields\ngenerate income in 2025, in\nfrom the unusually narrow levels experienced through increase."", ""12\nIntroduction Global Economy U.S. Economy Global Equities U.S. Equities Fixed Income Private Markets Health Care AI Asset Allocation\nDivergent monetary policy is today\u2019s\nglobal fixed income reality\nStart of Easing End of Easing Start of Hiking End of Hiking\npolicy rates going down and policy rates and stimulus policy rates likely to rise and policy rates likely to peak\nmonetary stimulus likely likely to remain steady stimulus likely to unwind and stimulus to stop\nSouth Korea\nPhilippines\nEurozone\nIndia United States Malaysia\nSouth Africa\nSweden\nThailand New Zealand\nRussia Australia\nCanada T\u00fcrkiye\nPoland Serbia Egypt\nColombia\nMexico\nIsrael Hungary\nIndonesia Romania\nUnited Kingdom\nCzech Peru Brazil\nRepublic Chile\nChina\nJapan\nDeveloping Countries\nDeveloped Countries\nAs of September 30, 2024.""]"
UBS,2020,19_UBS_2020.pdf,2.0,5.0,0,0,0,0,1,"{""equities"": 0, ""stocks"": 2, ""fixed income"": 0, ""bonds"": 1, ""real estate"": 0, ""commodities"": 1, ""alternatives"": 0, ""infrastructure"": 0, ""private equity"": 0, ""hedge funds"": 0, ""cash"": 0}","{""europe"": 0, ""us"": 14, ""united states"": 0, ""america"": 1, ""asia"": 0, ""china"": 1, ""japan"": 1, ""emerging markets"": 0}",[]
UBS,2021,19_UBS_2021.pdf,26.0,14.0,0,0,0,0,1,"{""equities"": 1, ""stocks"": 2, ""fixed income"": 1, ""bonds"": 4, ""real estate"": 0, ""commodities"": 0, ""alternatives"": 0, ""infrastructure"": 0, ""private equity"": 0, ""hedge funds"": 0, ""cash"": 1}","{""europe"": 1, ""us"": 36, ""united states"": 0, ""america"": 2, ""asia"": 2, ""china"": 4, ""japan"": 0, ""emerging markets"": 0}",[]
UBS,2022,19_UBS_2022.pdf,26.0,27.0,0,0,0,0,1,"{""equities"": 2, ""stocks"": 3, ""fixed income"": 0, ""bonds"": 0, ""real estate"": 0, ""commodities"": 1, ""alternatives"": 1, ""infrastructure"": 0, ""private equity"": 1, ""hedge funds"": 0, ""cash"": 0}","{""europe"": 1, ""us"": 23, ""united states"": 0, ""america"": 2, ""asia"": 2, ""china"": 3, ""japan"": 1, ""emerging markets"": 0}","[""Economic growth will likely remain above trend for the first half of\n2022, benefitting cyclicals, including Eurozone and Japanese equities, US mid-caps, global financials,\ncommodities, and energy stocks.""]"
UBS,2023,19_UBS_2023.pdf,36.0,58.0,0,0,0,0,1,"{""equities"": 1, ""stocks"": 3, ""fixed income"": 0, ""bonds"": 0, ""real estate"": 0, ""commodities"": 1, ""alternatives"": 0, ""infrastructure"": 1, ""private equity"": 0, ""hedge funds"": 0, ""cash"": 0}","{""europe"": 5, ""us"": 29, ""united states"": 0, ""america"": 2, ""asia"": 1, ""china"": 5, ""japan"": 0, ""emerging markets"": 0}",[]
UBS,2024,19_UBS_2024.pdf,44.0,48.0,0,0,0,0,1,"{""equities"": 9, ""stocks"": 2, ""fixed income"": 0, ""bonds"": 13, ""real estate"": 0, ""commodities"": 1, ""alternatives"": 1, ""infrastructure"": 1, ""private equity"": 0, ""hedge funds"": 0, ""cash"": 1}","{""europe"": 1, ""us"": 29, ""united states"": 0, ""america"": 1, ""asia"": 0, ""china"": 1, ""japan"": 0, ""emerging markets"": 0}","[""Quality bonds should deliver both yield and capital appreciation, while stocks with stable\nbalance sheets and sustainable profit margins are likely best positioned to generate earnings despite\nweaker economic growth.""]"
UBS,2025,19_UBS_2025.pdf,45.0,42.0,0,0,0,0,1,"{""equities"": 4, ""stocks"": 2, ""fixed income"": 0, ""bonds"": 2, ""real estate"": 2, ""commodities"": 0, ""alternatives"": 0, ""infrastructure"": 0, ""private equity"": 0, ""hedge funds"": 0, ""cash"": 1}","{""europe"": 7, ""us"": 41, ""united states"": 0, ""america"": 1, ""asia"": 4, ""china"": 1, ""japan"": 1, ""emerging markets"": 0}",[]
Amundi,2021,1_Amundi_2021.pdf,307.0,432.0,0,0,0,0,1,"{""equities"": 25, ""stocks"": 12, ""fixed income"": 12, ""bonds"": 28, ""real estate"": 10, ""commodities"": 18, ""alternatives"": 1, ""infrastructure"": 12, ""private equity"": 1, ""hedge funds"": 0, ""cash"": 7}","{""europe"": 37, ""us"": 275, ""united states"": 5, ""america"": 3, ""asia"": 15, ""china"": 17, ""japan"": 18, ""emerging markets"": 6}","[""For instance, low rates will provide equity risk premia support for\nbut has moved even higher as the pandemic\u2019s second wave poses additional risks to an equities despite the 11-year bull market and the recent recession."", ""Another hot topic for this theme is commodities\non the EU front, there has been friction among states on several points of the agreement."", ""5G, foreign \u0083\u0083 Risk on the HK peg\nholdings, the situation in HK, potential US sanctions on Chinese banks and a Phase 2 of the \u0083\u0083 Negative for Chinese equities and CNY\ntrade deal are all topics that will make a strong comeback in 2021."", ""A steepening of the yield curve and a weaker USD should help the more\nUS =\ncyclical/value markets to rebound first, but the US, which is rich in disruptive stocks, is a winner due to its low rates, which will be the other part of the equation in 2021."", ""The industrial sector is perhaps the one that best meets all of\n\u0083\u0083The combination of these two factors have strongly benefited some growth stocks, these criteria."", ""The Pacific\nusually burst only when central banks withdraw liquidity, which is not on the agenda\nex-Japan (rich in financial stocks and very much exposed to global trade) could temporarily\nfor many quarters; a strong exaggeration of high growth stocks therefore remains a\nbeat Japan during the first round of the recovery, but should underperform Japan (rich\ncredible scenario for 2021, beyond a cyclical rebound at first."", ""Only the best quality assets should\nbe considered: Core and Core plus assets in RE and Infrastructure, senior secured\ninstruments in PD, growth capital and LBO investing in the winning industries for PE."", ""Investors still feel comfortable transacting high-quality assets, as the assets\u2019 Infrastructure\nvalue should be more resilient than for secondary assets."", ""In Europe, as part of its \u20ac750bn recovery fund, the EU announced a plan to sell green\nbonds worth \u20ac225bn \u2014 almost equal to the global total in 2019 \u2014 to boost green\ninfrastructure.2 Investor interest in ESG is rewarded by performance\nUS closing the gap with Europe Social bonds market, bn Three-year equity performance\nThe average support for environmental and social shareholder resolutions from the\n150 50%\nrecent proxy season was just over 29% among S&P 500 companies, very close to\nthe average support levels of governance-oriented resolutions for the first time ever.3 120 40%\nSecond, while Europe is the global ESG leader in terms of climate policies and AuM,\nthe US is catching up.""]"
Amundi,2022,1_Amundi_2022.pdf,144.0,275.0,0,0,0,0,1,"{""equities"": 14, ""stocks"": 10, ""fixed income"": 6, ""bonds"": 13, ""real estate"": 4, ""commodities"": 14, ""alternatives"": 0, ""infrastructure"": 15, ""private equity"": 6, ""hedge funds"": 1, ""cash"": 2}","{""europe"": 40, ""us"": 239, ""united states"": 1, ""america"": 5, ""asia"": 5, ""china"": 28, ""japan"": 15, ""emerging markets"": 8}","[""In the sequence of\n4\ntapering and deceleration, followed by more stimuli and re-acceleration, investors should be cautious\nfirst (neutral on risk assets) and search for entry points to complement their strategic positioning in\nequities, commodities and EM."", ""6\nINVESTMENT OUTLOOK | 2022\nTRANSITIONS LEADING TO THE GREAT DESYNCHRONISATION\nFrom post pandemic euphoria\nto slowing economic momentum\n2022 will likely start with a deceleration from the 2021 peak, amid a China slowdown,\nfollowed later in the year by a pick-up in economic activity when China stabilises and an\nadditionalfiscalpushrebootsthegrowthengine\n\uf0e8 Investment implications: moderating earnings growth, increased vulnerabilities,\nexcessivecomplacencyandhighvaluations.Playselectiveequitywithafocusonresilience\ntohigherinflation(value,quality,pricingpowerstocks,dividendthemes)\nFrom liberalism\nto government interventions, with a focus on ESG themes\nThe Covid-19 crisis has further exacerbated the need to fight inequalities and also put\nhealthandenvironmentalissuesatthetopofthepoliticalagenda."", ""Indeed, investors discriminated stocks based on inconsistencies among providers and no unique approach\nthebestandworst\u201cworkingconditions\u201cofemployees."", ""As an 8 9 9 9 9 0 0 0 0 1 1 1 1 2 2 2 2\n1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2\ninvestment consequence the asset allocation should -c -r -n -p -c -r -n -p -c -r -n -p -c -r -n -p -c\nbe tilted towards inflation: US linkers and EUR IG are e D a M u J e S e D a M u J e S e D a M u J e S e D a M u J e S e D\nthe best picks in fixed income."", ""EQUITIES: SELECTION THROUGH INFLATION AND ESG LENSES\nBalancing core Value and Momentum with Quality\nToppishmargins does not mean negative earnings growth\nEarnings per share growth (%)\nor the end of a bull market, as top lines take the lead for\ndriving earnings per share."", ""private asset funds grew by almost 19% in 2020 to reach\n\u20ac1.486 billion (excluding hedge funds)* and fundraising in Selectivity will be paramount on both a geographical and\nH1 2021 reached 59% of the 2020 total, which is the sectorbasisinachallengingmarketwhereweseepockets\nsecond highest level on record."", ""However, there is still a\n0%\nmismatchbetweenthesupplyandrisingdemandforthese\nPrivate Equity Private Debt Infrastructure Real Estate\nsecond tier urban areas, which is creating some tension\n2020 2025 F\nand ongoing adjustments in a very competitive residential\nSource: Amundi on PWC \u201cEU Private Markets: ESG Reboots, October 2022. market."", ""Valuestyle:Thisreferstopurchasingstocksatrelativelylowprices,asindicatedbylowprice-to-earnings,price-to-bookandprice-to-salesratios,andhigh\ndividendyields.Sectorswithadominanceofvaluestyle:energy,financials,telecom,utilities,realestate.""]"
